,name,diet,period,lived_in,type,length,species,link
164,megalosaurus,carnivorous,Mid Jurassic 170-155 million years ago,United Kingdom,large theropod,9.0m,bucklandii,https://www.nhm.ac.uk/discover/dino-directory/megalosaurus.html
165,melanorosaurus,omnivorous,Late Triassic 227-221 million years ago,South Africa,sauropod,12.0m,readi,https://www.nhm.ac.uk/discover/dino-directory/melanorosaurus.html
166,metriacanthosaurus,carnivorous,Late Jurassic 159-154 million years ago,United Kingdom,large theropod,8.2m,parkeri,https://www.nhm.ac.uk/discover/dino-directory/metriacanthosaurus.html
167,microceratus,herbivorous,Late Cretaceous 86-66 million years ago,Mongolia,ceratopsian,0.5m,gobiensis,https://www.nhm.ac.uk/discover/dino-directory/microceratus.html
168,micropachycephalosaurus,herbivorous,Late Cretaceous 84-71 million years ago,China,ceratopsian,0.6m,hongtuyanensis,https://www.nhm.ac.uk/discover/dino-directory/micropachycephalosaurus.html
169,microraptor,carnivorous,Early Cretaceous 125-122 million years ago,China,small theropod,0.8m,zhaoianus,https://www.nhm.ac.uk/discover/dino-directory/microraptor.html
170,minmi,herbivorous,Early Cretaceous 121-112 million years ago,Australia,armoured dinosaur,3.0m,paravertebra,https://www.nhm.ac.uk/discover/dino-directory/minmi.html
171,monolophosaurus,carnivorous,Mid Jurassic 180-159 million years ago,China,large theropod,5.7m,jiangi,https://www.nhm.ac.uk/discover/dino-directory/monolophosaurus.html
172,mononykus,unknown,Late Cretaceous 81-68 million years ago,Mongolia,small theropod,1.0m,olecranus,https://www.nhm.ac.uk/discover/dino-directory/mononykus.html
173,mussaurus,herbivorous,Late Triassic 221-210 million years ago,Argentina,sauropod,3.0m,patagonicus,https://www.nhm.ac.uk/discover/dino-directory/mussaurus.html
174,muttaburrasaurus,herbivorous,Early Cretaceous 110-100 million years ago,Australia,euornithopod,7.0m,langdoni,https://www.nhm.ac.uk/discover/dino-directory/muttaburrasaurus.html
175,nanshiungosaurus,omnivorous,Late Cretaceous 84-71 million years ago,China,large theropod,4.4m,brevispinus,https://www.nhm.ac.uk/discover/dino-directory/nanshiungosaurus.html
176,nedoceratops,herbivorous,Late Cretaceous 67-65 million years ago,USA,ceratopsian,7.0m,hatcheri,https://www.nhm.ac.uk/discover/dino-directory/nedoceratops.html
177,nemegtosaurus,herbivorous,Late Cretaceous 72-68 million years ago,Mongolia,sauropod,13.0m,mongoliensis,https://www.nhm.ac.uk/discover/dino-directory/nemegtosaurus.html
178,neovenator,carnivorous,Early Cretaceous 127-121 million years ago,United Kingdom,large theropod,7.4m,salerii,https://www.nhm.ac.uk/discover/dino-directory/neovenator.html
179,neuquenosaurus,herbivorous,Late Cretaceous 71-65 million years ago,Argentina,sauropod,10.0m,australis,https://www.nhm.ac.uk/discover/dino-directory/neuquenosaurus.html
180,nigersaurus,herbivorous,Early Cretaceous 121-99 million years ago,Tunisia,sauropod,15.0m,taqueti,https://www.nhm.ac.uk/discover/dino-directory/nigersaurus.html
181,noasaurus,carnivorous,Late Cretaceous 84-65 million years ago,Argentina,small theropod,1.0m,leali,https://www.nhm.ac.uk/discover/dino-directory/noasaurus.html
182,nodosaurus,herbivorous,Early Cretaceous 110-100 million years ago,USA,armoured dinosaur,5.0m,textilis,https://www.nhm.ac.uk/discover/dino-directory/nodosaurus.html
183,nomingia,omnivorous,Late Cretaceous 72-68 million years ago,Mongolia,small theropod,1.6m,gobiensis,https://www.nhm.ac.uk/discover/dino-directory/nomingia.html
184,nothronychus,omnivorous,Late Cretaceous 94-89 million years ago,USA,large theropod,5.3m,mckinleyi,https://www.nhm.ac.uk/discover/dino-directory/nothronychus.html
185,nqwebasaurus,carnivorous,Mid Jurassic 159-132 million years ago,South Africa,small theropod,1.0m,thwazi,https://www.nhm.ac.uk/discover/dino-directory/nqwebasaurus.html
186,omeisaurus,herbivorous,Mid Jurassic 169-159 million years ago,China,sauropod,20.0m,junghsiensis,https://www.nhm.ac.uk/discover/dino-directory/omeisaurus.html
187,opisthocoelicaudia,herbivorous,Late Cretaceous 72-68 million years ago,Mongolia,sauropod,12.0m,skarzynskii ,https://www.nhm.ac.uk/discover/dino-directory/opisthocoelicaudia.html
188,ornitholestes,carnivorous,Late Jurassic 150-144 million years ago,USA,small theropod,2.0m,hermanni,https://www.nhm.ac.uk/discover/dino-directory/ornitholestes.html
189,ornithomimus,omnivorous,Late Cretaceous 74-65 million years ago,USA,large theropod,4.0m,velox,https://www.nhm.ac.uk/discover/dino-directory/ornithomimus.html
190,orodromeus,herbivorous,Late Cretaceous 74 million years ago,USA,euornithopod,2.0m,makelai,https://www.nhm.ac.uk/discover/dino-directory/orodromeus.html
191,oryctodromeus,herbivorous,Late Cretaceous 99-94 million years ago,USA,euornithopod,2.1m,cubicularis,https://www.nhm.ac.uk/discover/dino-directory/oryctodromeus.html
192,othnielia,herbivorous,Late Jurassic 154-142 million years ago,USA,euornithopod,1.4m,rex,https://www.nhm.ac.uk/discover/dino-directory/othnielia.html
193,ouranosaurus,herbivorous,Early Cretaceous 115-100 million years ago,Niger,euornithopod,7.0m,nigeriensis,https://www.nhm.ac.uk/discover/dino-directory/ouranosaurus.html
194,oviraptor,omnivorous,Late Cretaceous 85-75 million years ago,Mongolia,small theropod,2.0m,philoceratops,https://www.nhm.ac.uk/discover/dino-directory/oviraptor.html
195,pachycephalosaurus,herbivorous,Late Cretaceous 76-65 million years ago,USA,euornithopod,8.0m,wyomingensis,https://www.nhm.ac.uk/discover/dino-directory/pachycephalosaurus.html
196,pachyrhinosaurus,herbivorous,Late Cretaceous 76-74 million years ago,Canada,ceratopsian,6.0m,canadensis,https://www.nhm.ac.uk/discover/dino-directory/pachyrhinosaurus.html
197,panoplosaurus,herbivorous,Late Cretaceous 79-75 million years ago,USA,armoured dinosaur,7.0m,mirus,https://www.nhm.ac.uk/discover/dino-directory/panoplosaurus.html
198,pantydraco,herbivorous,Early Jurassic,Wales,euornithopod,3.0m,caducus,https://www.nhm.ac.uk/discover/dino-directory/pantydraco.html
199,paralititan,herbivorous,Late Cretaceous 99-94 million years ago,Egypt,sauropod,28.0m,stromeri,https://www.nhm.ac.uk/discover/dino-directory/paralititan.html
200,parasaurolophus,herbivorous,Late Cretaceous 76-74 million years ago,USA,euornithopod,11.0m,walkeri,https://www.nhm.ac.uk/discover/dino-directory/parasaurolophus.html
201,parksosaurus,herbivorous,Late Cretaceous 76-74 million years ago,Canada,euornithopod,3.0m,warrenae,https://www.nhm.ac.uk/discover/dino-directory/parksosaurus.html
202,patagosaurus,herbivorous,Mid Jurassic 164-159 million years ago,Argentina,sauropod,18.0m,fariasi,https://www.nhm.ac.uk/discover/dino-directory/patagosaurus.html
203,pelicanimimus,carnivorous,Early Cretaceous 127-121 million years ago,Spain,small theropod,2.0m,polyodon,https://www.nhm.ac.uk/discover/dino-directory/pelicanimimus.html
204,pelorosaurus,herbivorous,Early Cretaceous 125 million years ago,United Kingdom,sauropod,25.0m,conybearei,https://www.nhm.ac.uk/discover/dino-directory/pelorosaurus.html
205,pentaceratops,herbivorous,Late Cretaceous 76-74 million years ago,USA,ceratopsian,6.8m,sternbergi,https://www.nhm.ac.uk/discover/dino-directory/pentaceratops.html
206,piatnitzkysaurus,carnivorous,Late Jurassic 164-159 million years ago,Argentina,large theropod,4.2m,floresi,https://www.nhm.ac.uk/discover/dino-directory/piatnitzkysaurus.html
207,pinacosaurus,herbivorous,Late Cretaceous 81-75 million years ago,Mongolia,armoured dinosaur,5.0m,grangeri,https://www.nhm.ac.uk/discover/dino-directory/pinacosaurus.html
208,plateosaurus,herbivorous,Late Triassic 210 million years ago,Switzerland,sauropod,7.0m,engelhardti,https://www.nhm.ac.uk/discover/dino-directory/plateosaurus.html
209,podokesaurus,carnivorous,Mid Jurassic 195-180 million years ago,USA,small theropod,0.9m,holyokensis,https://www.nhm.ac.uk/discover/dino-directory/podokesaurus.html
210,poekilopleuron,carnivorous,Mid Jurassic 169-164 million years ago,France,large theropod,9.0m,bucklandii,https://www.nhm.ac.uk/discover/dino-directory/poekilopleuron.html
211,polacanthus,herbivorous,Early Cretaceous 125 million years ago,United Kingdom,armoured dinosaur,5.0m,foxii,https://www.nhm.ac.uk/discover/dino-directory/polacanthus.html
212,prenocephale,herbivorous,Late Cretaceous 80-65 million years ago,Mongolia,euornithopod,2.4m,prenes,https://www.nhm.ac.uk/discover/dino-directory/prenocephale.html
213,probactrosaurus,herbivorous,Early Cretaceous 121-99 million years ago,China,euornithopod,6.0m,gobiensis,https://www.nhm.ac.uk/discover/dino-directory/probactrosaurus.html
214,proceratosaurus,carnivorous,Mid Jurassic 169-164 million years ago,United Kingdom,small theropod,4.1m,bradleyi,https://www.nhm.ac.uk/discover/dino-directory/proceratosaurus.html
215,procompsognathus,carnivorous,Late Triassic 221-210 million years ago,Germany,small theropod,1.0m,triassicus,https://www.nhm.ac.uk/discover/dino-directory/procompsognathus.html
216,prosaurolophus,herbivorous,Late Cretaceous 77-75 million years ago,USA,euornithopod,7.6m,maximus,https://www.nhm.ac.uk/discover/dino-directory/prosaurolophus.html
217,protarchaeopteryx,carnivorous,Early Cretaceous 122-120 million years ago,China,small theropod,2.0m,robusta,https://www.nhm.ac.uk/discover/dino-directory/protarchaeopteryx.html
218,protoceratops,herbivorous,Late Cretaceous 74-70 million years ago,Mongolia,ceratopsian,1.8m,andrewsi,https://www.nhm.ac.uk/discover/dino-directory/protoceratops.html
219,protohadros,herbivorous,Late Cretaceous 99-94 million years ago,USA,euornithopod,6.0m,byrdi,https://www.nhm.ac.uk/discover/dino-directory/protohadros.html
220,psittacosaurus,herbivorous,Early Cretaceous 120-100 million years ago,Russia,ceratopsian,2.0m,mongoliensis,https://www.nhm.ac.uk/discover/dino-directory/psittacosaurus.html
221,quaesitosaurus,herbivorous,Late Cretaceous 86-84 million years ago,Mongolia,sauropod,23.0m,orientalis,https://www.nhm.ac.uk/discover/dino-directory/quaesitosaurus.html
222,rebbachisaurus,herbivorous,Early Cretaceous 112-99 million years ago,Morocco,sauropod,20.0m,garasbae,https://www.nhm.ac.uk/discover/dino-directory/rebbachisaurus.html
223,rhabdodon,herbivorous,Late Cretaceous 76-70 million years ago,Spain,euornithopod,4.0m,priscus,https://www.nhm.ac.uk/discover/dino-directory/rhabdodon.html
224,rhoetosaurus,herbivorous,Mid Jurassic 177-169 million years ago,Australia,sauropod,15.0m,brownei,https://www.nhm.ac.uk/discover/dino-directory/rhoetosaurus.html
225,rinchenia,omnivorous,Late Cretaceous 72-68 million years ago,Mongolia,small theropod,2.5m,mongoliensis,https://www.nhm.ac.uk/discover/dino-directory/rinchenia.html
226,riojasaurus,herbivorous/omnivorous,Late Triassic 221-210 million years ago,Argentina,sauropod,5.15m,incertus,https://www.nhm.ac.uk/discover/dino-directory/riojasaurus.html
227,rugops,carnivorous,Late Cretaceous 95 million years ago,Niger,large theropod,7.0m,primus,https://www.nhm.ac.uk/discover/dino-directory/rugops.html
228,saichania,herbivorous,Late Cretaceous 80 million years ago,Mongolia,armoured dinosaur,6.6m,chulsanensis,https://www.nhm.ac.uk/discover/dino-directory/saichania.html
229,saltasaurus,herbivorous,Late Cretaceous 70-65 million years ago,Argentina,sauropod,12.0m,loricatus,https://www.nhm.ac.uk/discover/dino-directory/saltasaurus.html
230,sarcosaurus,carnivorous,Early Jurassic 202-195 million years ago,United Kingdom,small theropod,3.0m,woodi,https://www.nhm.ac.uk/discover/dino-directory/sarcosaurus.html
231,saurolophus,herbivorous,Late Cretaceous 74-70 million years ago,Mongolia,euornithopod,9.0m,osborni,https://www.nhm.ac.uk/discover/dino-directory/saurolophus.html
232,sauropelta,herbivorous,Early Cretaceous 121-94 million years ago,USA,armoured dinosaur,6.5m,edwardsorum,https://www.nhm.ac.uk/discover/dino-directory/sauropelta.html
233,saurophaganax,carnivorous,Late Jurassic 154-142 million years ago,USA,large theropod,12.0m,maximus,https://www.nhm.ac.uk/discover/dino-directory/saurophaganax.html
234,saurornithoides,carnivorous,Late Cretaceous 85-80 million years ago,Mongolia,small theropod,3.0m,mongoliensis,https://www.nhm.ac.uk/discover/dino-directory/saurornithoides.html
235,scelidosaurus,herbivorous,Early Jurassic 208-194 million years ago,United Kingdom,armoured dinosaur,4.0m,harrisonii,https://www.nhm.ac.uk/discover/dino-directory/scelidosaurus.html
236,scutellosaurus,herbivorous,Early Jurassic 205-202 million years ago,USA,armoured dinosaur,1.2m,lawleri,https://www.nhm.ac.uk/discover/dino-directory/scutellosaurus.html
237,secernosaurus,herbivorous,Late Cretaceous 71-65 million years ago,Argentina,euornithopod,3.0m,koerneri,https://www.nhm.ac.uk/discover/dino-directory/secernosaurus.html
238,segisaurus,carnivorous,Mid Jurassic 195-180 million years ago,USA,small theropod,1.5m,halli,https://www.nhm.ac.uk/discover/dino-directory/segisaurus.html
239,segnosaurus,carnivorous,Late Cretaceous 97-88 million years ago,Mongolia,large theropod,4.0m,galbinensis,https://www.nhm.ac.uk/discover/dino-directory/segnosaurus.html
240,shanag,carnivorous,Early Cretaceous 126-142 million years ago,Mongolia,small theropod,0.45m,ashile,https://www.nhm.ac.uk/discover/dino-directory/shanag.html
241,shantungosaurus,herbivorous,Late Cretaceous 78-74 million years ago,China,euornithopod,15.0m,giganteus,https://www.nhm.ac.uk/discover/dino-directory/shantungosaurus.html
242,shunosaurus,herbivorous,Mid Jurassic 170-160 million years ago,China,sauropod,10.0m,lii,https://www.nhm.ac.uk/discover/dino-directory/shunosaurus.html
243,shuvuuia,omnivorous,Late Cretaceous 75-81 million years ago,Mongolia,small theropod,0.6m,deserti,https://www.nhm.ac.uk/discover/dino-directory/shuvuuia.html
244,silvisaurus,herbivorous,Early Cretaceous 121-112 million years ago,USA,armoured dinosaur,4.0m,condrayi,https://www.nhm.ac.uk/discover/dino-directory/silvisaurus.html
245,sinocalliopteryx,carnivorous,Early Cretaceous 125 million years ago,China,small theropod,2.37m,gigas,https://www.nhm.ac.uk/discover/dino-directory/sinocalliopteryx.html
246,sinornithosaurus,carnivorous,Early Cretaceous 122-120 million years ago,China,small theropod,2.0m,millenii,https://www.nhm.ac.uk/discover/dino-directory/sinornithosaurus.html
247,sinosauropteryx,carnivorous,Early Cretaceous 122-120 million years ago,China,small theropod,1.0m,prima,https://www.nhm.ac.uk/discover/dino-directory/sinosauropteryx.html
248,sinovenator,carnivorous,Early Cretaceous 127-121 million years ago,China,small theropod,1.0m,changii,https://www.nhm.ac.uk/discover/dino-directory/sinovenator.html
249,sinraptor,carnivorous,Mid Jurassic 169-142 million years ago,China,large theropod,7.6m,hepingensis,https://www.nhm.ac.uk/discover/dino-directory/sinraptor.html
250,sonidosaurus,herbivorous,Late Cretaceous 89-65 million years ago,China,sauropod,9.0m,saihangaobiensis,https://www.nhm.ac.uk/discover/dino-directory/sonidosaurus.html
251,spinosaurus,carnivorous,Late Cretaceous 95-70 million years ago,Morocco,large theropod,18.0m,aegyptiacus,https://www.nhm.ac.uk/discover/dino-directory/spinosaurus.html
252,staurikosaurus,carnivorous,Late Triassic 227-221 million years ago,Brazil,large theropod,2.0m,pricei,https://www.nhm.ac.uk/discover/dino-directory/staurikosaurus.html
253,stegoceras,herbivorous,Late Cretaceous 76-74 million years ago,USA,euornithopod,2.4m,validum,https://www.nhm.ac.uk/discover/dino-directory/stegoceras.html
254,stegosaurus,herbivorous,Late Jurassic 155-145 million years ago,USA,armoured dinosaur,9.0m,armatus,https://www.nhm.ac.uk/discover/dino-directory/stegosaurus.html
255,stenopelix,herbivorous,Early Cretaceous 127-121 million years ago,Germany,ceratopsian,1.5m,valdensis,https://www.nhm.ac.uk/discover/dino-directory/stenopelix.html
256,struthiomimus,omnivorous,Late Cretaceous 76-74 million years ago,Canada,small theropod,4.0m,altus,https://www.nhm.ac.uk/discover/dino-directory/struthiomimus.html
257,struthiosaurus,herbivorous,Late Cretaceous 83-75 million years ago,Spain,armoured dinosaur,2.5m,austriacus,https://www.nhm.ac.uk/discover/dino-directory/struthiosaurus.html
258,styracosaurus,herbivorous,Late Cretaceous 76-70 million years ago,USA,ceratopsian,5.5m,albertensis,https://www.nhm.ac.uk/discover/dino-directory/styracosaurus.html
259,suchomimus,carnivorous,Early Cretaceous 121-112 million years ago,Niger,large theropod,11.0m,tenerensis,https://www.nhm.ac.uk/discover/dino-directory/suchomimus.html
260,supersaurus,herbivorous,Early Cretaceous 154-142 million years ago,USA,sauropod,35.0m,vivianae,https://www.nhm.ac.uk/discover/dino-directory/supersaurus.html
261,talarurus,herbivorous,Late Cretaceous 99-89 million years ago,Mongolia,armoured dinosaur,6.0m,plicatospineus,https://www.nhm.ac.uk/discover/dino-directory/talarurus.html
262,tarbosaurus,carnivorous,Late Cretaceous 74-70 million years ago,Mongolia,large theropod,10.0m,bataar,https://www.nhm.ac.uk/discover/dino-directory/tarbosaurus.html
263,tarchia,herbivorous,Late Cretaceous 75-68 million years ago,Mongolia,armoured dinosaur,8.5m,gigantea,https://www.nhm.ac.uk/discover/dino-directory/tarchia.html
264,telmatosaurus,herbivorous,Late Cretaceous 84-65 million years ago,Spain,euornithopod,5.0m,transsylvanicus,https://www.nhm.ac.uk/discover/dino-directory/telmatosaurus.html
265,tenontosaurus,herbivorous,Early Cretaceous 120-110 million years ago,USA,euornithopod,7.0m,tillettorum,https://www.nhm.ac.uk/discover/dino-directory/tenontosaurus.html
266,thecodontosaurus,omnivorous,Late Triassic 227-205 million years ago,United Kingdom,sauropod,2.5m,antiquus,https://www.nhm.ac.uk/discover/dino-directory/thecodontosaurus.html
267,thescelosaurus,herbivorous,Late Cretaceous 76-67 million years ago,USA,euornithopod,3.5m,neglectus,https://www.nhm.ac.uk/discover/dino-directory/thescelosaurus.html
268,torosaurus,herbivorous,Late Cretaceous 70-65 million years ago,USA,ceratopsian,7.5m,latus,https://www.nhm.ac.uk/discover/dino-directory/torosaurus.html
269,torvosaurus,carnivorous,Late Jurassic 155-144 million years ago,USA,large theropod,10.0m,tanneri,https://www.nhm.ac.uk/discover/dino-directory/torvosaurus.html
270,triceratops,herbivorous,Late Cretaceous 68-66 million years ago,USA,ceratopsian,9.0m,horridus,https://www.nhm.ac.uk/discover/dino-directory/triceratops.html
271,troodon,carnivorous,Late Cretaceous 74-65 million years ago,USA,small theropod,2.0m,formosus,https://www.nhm.ac.uk/discover/dino-directory/troodon.html
272,tsintaosaurus,herbivorous,Late Cretaceous 84-71 million years ago,China,euornithopod,12.0m,spinorhinus,https://www.nhm.ac.uk/discover/dino-directory/tsintaosaurus.html
273,tuojiangosaurus,herbivorous,Late Jurassic 157-154 million years ago,China,armoured dinosaur,7.0m,multispinus,https://www.nhm.ac.uk/discover/dino-directory/tuojiangosaurus.html
274,tylocephale,herbivorous,Late Cretaceous 75-72 million years ago,Mongolia,euornithopod,1.4m,gilmorei,https://www.nhm.ac.uk/discover/dino-directory/tylocephale.html
275,tyrannosaurus,carnivorous,Late Cretaceous 68-66 million years ago,USA,large theropod,12.0m,rex,https://www.nhm.ac.uk/discover/dino-directory/tyrannosaurus.html
276,unenlagia,carnivorous,Late Cretaceous 94-86 million years ago,Argentina,small theropod,2.4m,comahuensis,https://www.nhm.ac.uk/discover/dino-directory/unenlagia.html
277,urbacodon,carnivorous,Late Cretaceous 95 million years ago,Uzbekistan,small theropod,1.0m,itemirensis,https://www.nhm.ac.uk/discover/dino-directory/urbacodon.html
278,utahraptor,carnivorous,Early Cretaceous 112-100 million years ago,USA,large theropod,6.0m,ostrommaysorum,https://www.nhm.ac.uk/discover/dino-directory/utahraptor.html
279,valdosaurus,herbivorous,Early Cretaceous 142-121 million years ago,United Kingdom,euornithopod,3.0m,canaliculatus,https://www.nhm.ac.uk/discover/dino-directory/valdosaurus.html
280,velociraptor,carnivorous,Late Cretaceous 74-70 million years ago,Mongolia,small theropod,1.8m,mongoliensis,https://www.nhm.ac.uk/discover/dino-directory/velociraptor.html
281,vulcanodon,herbivorous,Early Jurassic 205-202 million years ago,Zimbabwe,sauropod,6.5m,karibaensis,https://www.nhm.ac.uk/discover/dino-directory/vulcanodon.html
282,yandusaurus,herbivorous,Mid Jurassic 169-159 million years ago,China,euornithopod,3.0m,hongheensis,https://www.nhm.ac.uk/discover/dino-directory/yandusaurus.html
283,yangchuanosaurus,carnivorous,Late Jurassic 160-144 million years ago,China,large theropod,10.0m,shangyouensis,https://www.nhm.ac.uk/discover/dino-directory/yangchuanosaurus.html
284,yimenosaurus,herbivorous,Early Jurassic 195-190 million years ago,China,sauropod,9.0m,youngi,https://www.nhm.ac.uk/discover/dino-directory/yimenosaurus.html
285,yinlong,herbivorous,Mid Jurassic 159-154 million years ago,China,ceratopsian,1.2m,downsi,https://www.nhm.ac.uk/discover/dino-directory/yinlong.html
286,yuanmousaurus,herbivorous,Mid Jurassic 180-159 million years ago,China,sauropod,17.0m,jiangyiensis,https://www.nhm.ac.uk/discover/dino-directory/yuanmousaurus.html
287,yunnanosaurus,omnivorous,Early Jurassic 205-190 million years ago,China,sauropod,7.0m,huangi,https://www.nhm.ac.uk/discover/dino-directory/yunnanosaurus.html
288,zalmoxes,herbivorous,Late Cretaceous 69 million years ago,Romania,euornithopod,3.0m,robustus,https://www.nhm.ac.uk/discover/dino-directory/zalmoxes.html
289,zephyrosaurus,herbivorous,Early Cretaceous 120-110 million years ago,USA,euornithopod,1.8m,schaffi,https://www.nhm.ac.uk/discover/dino-directory/zephyrosaurus.html
